source_row,package_context,characteristic,raw_value,rule_type,allowed_values,allowed_count
783,x731,dev_advMeterVerification,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
783,x731,dynamicGasMaster,NOVALUE,novalue,NOVALUE,1
783,x731,customUserFluid,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
784,x731,OrgUnitAreaOfDocument,"in {0, 1, 2, 3}",allowed_values,0|1|2|3,4
784,x731,marke,'flexim',fixed_value,flexim,1
784,x731,packageFixed_dev,"in {NOVALUE, 'x731'}",allowed_values,NOVALUE|x731,2
784,x731,installationsart,'stationaer',fixed_value,stationaer,1
784,x731,devCategory,'F',fixed_value,F,1
784,x731,type,'731',fixed_value,731,1
784,x731,characteristic,'GP',fixed_value,GP,1
784,x731,housing,'ST',fixed_value,ST,1
784,x731,powerSupply,'4',fixed_value,4,1
784,x731,numberOfChannels,"in {1, 2}",allowed_values,1|2,2
784,x731,explosionApproval,'F',fixed_value,F,1
784,x731,protectionArea,'2',fixed_value,2,1
784,x731,intrinsicSafety,'N',fixed_value,N,1
784,x731,certification,'MN',fixed_value,MN,1
784,x731,dataInterface,"in {'NN', 'PA', 'MR', 'FF', 'BM'}",allowed_values,BM|FF|MR|NN|PA,5
784,x731,binaerDigitalOptoRelay,NOVALUE,novalue,NOVALUE,1
784,x731,binaerDigitalReedRelay,NOVALUE,novalue,NOVALUE,1
784,x731,binaerDigitalOpenColl_MN,"in {NOVALUE, 'MN1', 'MN2', 'MN3', 'MN4'}",allowed_values,MN1|MN2|MN3|MN4|NOVALUE,5
784,x731,binaerDigitalOpenCollExia_MA,NOVALUE,novalue,NOVALUE,1
784,x731,binaerOpenColl_MP,NOVALUE,novalue,NOVALUE,1
784,x731,binaerOpenColl_BC,NOVALUE,novalue,NOVALUE,1
784,x731,binaerOpenColl_SC,NOVALUE,novalue,NOVALUE,1
784,x731,binaerOpenColl30v,NOVALUE,novalue,NOVALUE,1
784,x731,binaerOpenCollExib,NOVALUE,novalue,NOVALUE,1
784,x731,binaerOpenCollNamur,NOVALUE,novalue,NOVALUE,1
784,x731,binaerOptoRelay_BO,NOVALUE,novalue,NOVALUE,1
784,x731,binaerOptoRelay_SO,NOVALUE,novalue,NOVALUE,1
784,x731,binaerReedRelay_BR,NOVALUE,novalue,NOVALUE,1
784,x731,binaerReedRelay_SR,NOVALUE,novalue,NOVALUE,1
784,x731,frequenz0_5khz_FO,NOVALUE,novalue,NOVALUE,1
784,x731,frequenz0_5khz_FC,NOVALUE,novalue,NOVALUE,1
784,x731,frequenz0_5khzNamur,NOVALUE,novalue,NOVALUE,1
784,x731,frequenz5_15HzExia,NOVALUE,novalue,NOVALUE,1
784,x731,spannung0_10v,NOVALUE,novalue,NOVALUE,1
784,x731,spannung0_1v,NOVALUE,novalue,NOVALUE,1
784,x731,stromAktiv,NOVALUE,novalue,NOVALUE,1
784,x731,stromAktiv24,NOVALUE,novalue,NOVALUE,1
784,x731,stromPassiv,NOVALUE,novalue,NOVALUE,1
784,x731,stromPassivExib,NOVALUE,novalue,NOVALUE,1
784,x731,StromPassivExia,NOVALUE,novalue,NOVALUE,1
784,x731,stromSchaltbar,"in {NOVALUE, 'CS1', 'CS2', 'CS3'}",allowed_values,CS1|CS2|CS3|NOVALUE,4
784,x731,binaerEingaenge,NOVALUE,novalue,NOVALUE,1
784,x731,spannungsEingaenge,NOVALUE,novalue,NOVALUE,1
784,x731,stromEingaenge,"in {NOVALUE, 'IS1'}",allowed_values,IS1|NOVALUE,2
784,x731,stromEingaenge_passiv,NOVALUE,novalue,NOVALUE,1
784,x731,stromEingaengeExia,NOVALUE,novalue,NOVALUE,1
784,x731,temperaturEingaenge,"in {NOVALUE, 'TT1'}",allowed_values,NOVALUE|TT1,2
784,x731,temperaturEingaengeExi,NOVALUE,novalue,NOVALUE,1
784,x731,hardwareAP,NOVALUE,novalue,NOVALUE,1
784,x731,steamApplication,NOVALUE,novalue,NOVALUE,1
784,x731,waveInjector,"in {'FWI', 'FWY', NOVALUE}",allowed_values,FWI|FWY|NOVALUE,3
784,x731,tagPlate,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
784,x731,inclusiveManual,'QI',fixed_value,QI,1
784,x731,powerCable,NOVALUE,novalue,NOVALUE,1
784,x731,carryingCase,NOVALUE,novalue,NOVALUE,1
784,x731,measuringTape,NOVALUE,novalue,NOVALUE,1
784,x731,dev_advMeterVerification,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
784,x731,dynamicGasMaster,NOVALUE,novalue,NOVALUE,1
784,x731,customUserFluid,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
785,x731,OrgUnitAreaOfDocument,"in {0, 1, 2, 3}",allowed_values,0|1|2|3,4
785,x731,marke,'flexim',fixed_value,flexim,1
785,x731,packageFixed_dev,"in {NOVALUE, 'x731'}",allowed_values,NOVALUE|x731,2
785,x731,installationsart,'stationaer',fixed_value,stationaer,1
785,x731,devCategory,'F',fixed_value,F,1
785,x731,type,'731',fixed_value,731,1
785,x731,characteristic,'GP',fixed_value,GP,1
785,x731,housing,'ST',fixed_value,ST,1
785,x731,powerSupply,'4',fixed_value,4,1
785,x731,numberOfChannels,"in {1, 2}",allowed_values,1|2,2
785,x731,explosionApproval,'F',fixed_value,F,1
785,x731,protectionArea,'2',fixed_value,2,1
785,x731,intrinsicSafety,'N',fixed_value,N,1
785,x731,certification,'MN',fixed_value,MN,1
785,x731,dataInterface,"in {'NN', 'PA', 'MR', 'FF', 'BM'}",allowed_values,BM|FF|MR|NN|PA,5
785,x731,binaerDigitalOptoRelay,NOVALUE,novalue,NOVALUE,1
785,x731,binaerDigitalReedRelay,NOVALUE,novalue,NOVALUE,1
785,x731,binaerDigitalOpenColl_MN,"in {NOVALUE, 'MN1', 'MN2', 'MN3', 'MN4'}",allowed_values,MN1|MN2|MN3|MN4|NOVALUE,5
785,x731,binaerDigitalOpenCollExia_MA,NOVALUE,novalue,NOVALUE,1
785,x731,binaerOpenColl_MP,NOVALUE,novalue,NOVALUE,1
785,x731,binaerOpenColl_BC,NOVALUE,novalue,NOVALUE,1
785,x731,binaerOpenColl_SC,NOVALUE,novalue,NOVALUE,1
785,x731,binaerOpenColl30v,NOVALUE,novalue,NOVALUE,1
785,x731,binaerOpenCollExib,NOVALUE,novalue,NOVALUE,1
785,x731,binaerOpenCollNamur,NOVALUE,novalue,NOVALUE,1
785,x731,binaerOptoRelay_BO,NOVALUE,novalue,NOVALUE,1
785,x731,binaerOptoRelay_SO,NOVALUE,novalue,NOVALUE,1
785,x731,binaerReedRelay_BR,NOVALUE,novalue,NOVALUE,1
785,x731,binaerReedRelay_SR,NOVALUE,novalue,NOVALUE,1
785,x731,frequenz0_5khz_FO,NOVALUE,novalue,NOVALUE,1
785,x731,frequenz0_5khz_FC,NOVALUE,novalue,NOVALUE,1
785,x731,frequenz0_5khzNamur,NOVALUE,novalue,NOVALUE,1
785,x731,frequenz5_15HzExia,NOVALUE,novalue,NOVALUE,1
785,x731,spannung0_10v,NOVALUE,novalue,NOVALUE,1
785,x731,spannung0_1v,NOVALUE,novalue,NOVALUE,1
785,x731,stromAktiv,NOVALUE,novalue,NOVALUE,1
785,x731,stromAktiv24,NOVALUE,novalue,NOVALUE,1
785,x731,stromPassiv,NOVALUE,novalue,NOVALUE,1
785,x731,stromPassivExib,NOVALUE,novalue,NOVALUE,1
785,x731,StromPassivExia,NOVALUE,novalue,NOVALUE,1
785,x731,stromSchaltbar,"in {NOVALUE, 'CS1', 'CS2'}",allowed_values,CS1|CS2|NOVALUE,3
785,x731,binaerEingaenge,NOVALUE,novalue,NOVALUE,1
785,x731,spannungsEingaenge,NOVALUE,novalue,NOVALUE,1
785,x731,stromEingaenge,NOVALUE,novalue,NOVALUE,1
785,x731,stromEingaenge_passiv,NOVALUE,novalue,NOVALUE,1
785,x731,stromEingaengeExia,NOVALUE,novalue,NOVALUE,1
785,x731,temperaturEingaenge,"in {NOVALUE, 'TT1', 'TT2', 'TT3', 'TT4'}",allowed_values,NOVALUE|TT1|TT2|TT3|TT4,5
785,x731,temperaturEingaengeExi,NOVALUE,novalue,NOVALUE,1
785,x731,hardwareAP,NOVALUE,novalue,NOVALUE,1
785,x731,steamApplication,NOVALUE,novalue,NOVALUE,1
785,x731,waveInjector,"in {'FWI', 'FWY', NOVALUE}",allowed_values,FWI|FWY|NOVALUE,3
785,x731,tagPlate,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
785,x731,inclusiveManual,'QI',fixed_value,QI,1
785,x731,powerCable,NOVALUE,novalue,NOVALUE,1
785,x731,carryingCase,NOVALUE,novalue,NOVALUE,1
785,x731,measuringTape,NOVALUE,novalue,NOVALUE,1
785,x731,dev_advMeterVerification,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
785,x731,dynamicGasMaster,NOVALUE,novalue,NOVALUE,1
785,x731,customUserFluid,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
786,x731,OrgUnitAreaOfDocument,"in {0, 1, 2, 3}",allowed_values,0|1|2|3,4
786,x731,marke,'flexim',fixed_value,flexim,1
786,x731,packageFixed_dev,"in {NOVALUE, 'x731'}",allowed_values,NOVALUE|x731,2
786,x731,installationsart,'stationaer',fixed_value,stationaer,1
786,x731,devCategory,'F',fixed_value,F,1
786,x731,type,'731',fixed_value,731,1
786,x731,characteristic,'GP',fixed_value,GP,1
786,x731,housing,'ST',fixed_value,ST,1
786,x731,powerSupply,'4',fixed_value,4,1
786,x731,numberOfChannels,"in {1, 2}",allowed_values,1|2,2
786,x731,explosionApproval,'F',fixed_value,F,1
786,x731,protectionArea,'2',fixed_value,2,1
786,x731,intrinsicSafety,'N',fixed_value,N,1
786,x731,certification,'MN',fixed_value,MN,1
786,x731,dataInterface,"in {'NN', 'PA', 'MR', 'FF', 'BM'}",allowed_values,BM|FF|MR|NN|PA,5
786,x731,binaerDigitalOptoRelay,NOVALUE,novalue,NOVALUE,1
786,x731,binaerDigitalReedRelay,NOVALUE,novalue,NOVALUE,1
786,x731,binaerDigitalOpenColl_MN,"in {NOVALUE, 'MN1', 'MN2', 'MN3', 'MN4'}",allowed_values,MN1|MN2|MN3|MN4|NOVALUE,5
786,x731,binaerDigitalOpenCollExia_MA,NOVALUE,novalue,NOVALUE,1
786,x731,binaerOpenColl_MP,NOVALUE,novalue,NOVALUE,1
786,x731,binaerOpenColl_BC,NOVALUE,novalue,NOVALUE,1
786,x731,binaerOpenColl_SC,NOVALUE,novalue,NOVALUE,1
786,x731,binaerOpenColl30v,NOVALUE,novalue,NOVALUE,1
786,x731,binaerOpenCollExib,NOVALUE,novalue,NOVALUE,1
786,x731,binaerOpenCollNamur,NOVALUE,novalue,NOVALUE,1
786,x731,binaerOptoRelay_BO,NOVALUE,novalue,NOVALUE,1
786,x731,binaerOptoRelay_SO,NOVALUE,novalue,NOVALUE,1
786,x731,binaerReedRelay_BR,NOVALUE,novalue,NOVALUE,1
786,x731,binaerReedRelay_SR,NOVALUE,novalue,NOVALUE,1
786,x731,frequenz0_5khz_FO,NOVALUE,novalue,NOVALUE,1
786,x731,frequenz0_5khz_FC,NOVALUE,novalue,NOVALUE,1
786,x731,frequenz0_5khzNamur,NOVALUE,novalue,NOVALUE,1
786,x731,frequenz5_15HzExia,NOVALUE,novalue,NOVALUE,1
786,x731,spannung0_10v,NOVALUE,novalue,NOVALUE,1
786,x731,spannung0_1v,NOVALUE,novalue,NOVALUE,1
786,x731,stromAktiv,NOVALUE,novalue,NOVALUE,1
786,x731,stromAktiv24,NOVALUE,novalue,NOVALUE,1
786,x731,stromPassiv,NOVALUE,novalue,NOVALUE,1
786,x731,stromPassivExib,NOVALUE,novalue,NOVALUE,1
786,x731,StromPassivExia,NOVALUE,novalue,NOVALUE,1
786,x731,stromSchaltbar,"in {NOVALUE, 'CS1', 'CS2'}",allowed_values,CS1|CS2|NOVALUE,3
786,x731,binaerEingaenge,NOVALUE,novalue,NOVALUE,1
786,x731,spannungsEingaenge,NOVALUE,novalue,NOVALUE,1
786,x731,stromEingaenge,"in {NOVALUE, 'IS1'}",allowed_values,IS1|NOVALUE,2
786,x731,stromEingaenge_passiv,NOVALUE,novalue,NOVALUE,1
786,x731,stromEingaengeExia,NOVALUE,novalue,NOVALUE,1
786,x731,temperaturEingaenge,"in {NOVALUE, 'TT1', 'TT2', 'TT3'}",allowed_values,NOVALUE|TT1|TT2|TT3,4
786,x731,temperaturEingaengeExi,NOVALUE,novalue,NOVALUE,1
786,x731,hardwareAP,NOVALUE,novalue,NOVALUE,1
786,x731,steamApplication,NOVALUE,novalue,NOVALUE,1
786,x731,waveInjector,"in {'FWI', 'FWY', NOVALUE}",allowed_values,FWI|FWY|NOVALUE,3
786,x731,tagPlate,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
786,x731,inclusiveManual,'QI',fixed_value,QI,1
786,x731,powerCable,NOVALUE,novalue,NOVALUE,1
786,x731,carryingCase,NOVALUE,novalue,NOVALUE,1
786,x731,measuringTape,NOVALUE,novalue,NOVALUE,1
786,x731,dev_advMeterVerification,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
786,x731,dynamicGasMaster,NOVALUE,novalue,NOVALUE,1
786,x731,customUserFluid,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
787,x731,OrgUnitAreaOfDocument,"in {0, 1, 2, 3}",allowed_values,0|1|2|3,4
787,x731,marke,'flexim',fixed_value,flexim,1
787,x731,packageFixed_dev,"in {NOVALUE, 'x731'}",allowed_values,NOVALUE|x731,2
787,x731,installationsart,'stationaer',fixed_value,stationaer,1
787,x731,devCategory,'F',fixed_value,F,1
787,x731,type,'731',fixed_value,731,1
787,x731,characteristic,'GP',fixed_value,GP,1
787,x731,housing,'ST',fixed_value,ST,1
787,x731,powerSupply,'4',fixed_value,4,1
787,x731,numberOfChannels,"in {1, 2}",allowed_values,1|2,2
787,x731,explosionApproval,'F',fixed_value,F,1
787,x731,protectionArea,'2',fixed_value,2,1
787,x731,intrinsicSafety,'N',fixed_value,N,1
787,x731,certification,'MN',fixed_value,MN,1
787,x731,dataInterface,"in {'NN', 'PA', 'MR', 'FF', 'BM'}",allowed_values,BM|FF|MR|NN|PA,5
787,x731,binaerDigitalOptoRelay,NOVALUE,novalue,NOVALUE,1
787,x731,binaerDigitalReedRelay,NOVALUE,novalue,NOVALUE,1
787,x731,binaerDigitalOpenColl_MN,"in {NOVALUE, 'MN1', 'MN2', 'MN3', 'MN4'}",allowed_values,MN1|MN2|MN3|MN4|NOVALUE,5
787,x731,binaerDigitalOpenCollExia_MA,NOVALUE,novalue,NOVALUE,1
787,x731,binaerOpenColl_MP,NOVALUE,novalue,NOVALUE,1
787,x731,binaerOpenColl_BC,NOVALUE,novalue,NOVALUE,1
787,x731,binaerOpenColl_SC,NOVALUE,novalue,NOVALUE,1
787,x731,binaerOpenColl30v,NOVALUE,novalue,NOVALUE,1
787,x731,binaerOpenCollExib,NOVALUE,novalue,NOVALUE,1
787,x731,binaerOpenCollNamur,NOVALUE,novalue,NOVALUE,1
787,x731,binaerOptoRelay_BO,NOVALUE,novalue,NOVALUE,1
787,x731,binaerOptoRelay_SO,NOVALUE,novalue,NOVALUE,1
787,x731,binaerReedRelay_BR,NOVALUE,novalue,NOVALUE,1
787,x731,binaerReedRelay_SR,NOVALUE,novalue,NOVALUE,1
787,x731,frequenz0_5khz_FO,NOVALUE,novalue,NOVALUE,1
787,x731,frequenz0_5khz_FC,NOVALUE,novalue,NOVALUE,1
787,x731,frequenz0_5khzNamur,NOVALUE,novalue,NOVALUE,1
787,x731,frequenz5_15HzExia,NOVALUE,novalue,NOVALUE,1
787,x731,spannung0_10v,NOVALUE,novalue,NOVALUE,1
787,x731,spannung0_1v,NOVALUE,novalue,NOVALUE,1
787,x731,stromAktiv,NOVALUE,novalue,NOVALUE,1
787,x731,stromAktiv24,NOVALUE,novalue,NOVALUE,1
787,x731,stromPassiv,NOVALUE,novalue,NOVALUE,1
787,x731,stromPassivExib,NOVALUE,novalue,NOVALUE,1
787,x731,StromPassivExia,NOVALUE,novalue,NOVALUE,1
787,x731,stromSchaltbar,"in {NOVALUE, 'CS1', 'CS2'}",allowed_values,CS1|CS2|NOVALUE,3
787,x731,binaerEingaenge,NOVALUE,novalue,NOVALUE,1
787,x731,spannungsEingaenge,NOVALUE,novalue,NOVALUE,1
787,x731,stromEingaenge,"in {NOVALUE, 'IS1', 'IS2'}",allowed_values,IS1|IS2|NOVALUE,3
787,x731,stromEingaenge_passiv,NOVALUE,novalue,NOVALUE,1
787,x731,stromEingaengeExia,NOVALUE,novalue,NOVALUE,1
787,x731,temperaturEingaenge,"in {NOVALUE, 'TT1', 'TT2'}",allowed_values,NOVALUE|TT1|TT2,3
787,x731,temperaturEingaengeExi,NOVALUE,novalue,NOVALUE,1
787,x731,hardwareAP,NOVALUE,novalue,NOVALUE,1
787,x731,steamApplication,NOVALUE,novalue,NOVALUE,1
787,x731,waveInjector,"in {'FWI', 'FWY', NOVALUE}",allowed_values,FWI|FWY|NOVALUE,3
787,x731,tagPlate,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
787,x731,inclusiveManual,'QI',fixed_value,QI,1
787,x731,powerCable,NOVALUE,novalue,NOVALUE,1
787,x731,carryingCase,NOVALUE,novalue,NOVALUE,1
787,x731,measuringTape,NOVALUE,novalue,NOVALUE,1
787,x731,dev_advMeterVerification,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
787,x731,dynamicGasMaster,NOVALUE,novalue,NOVALUE,1
787,x731,customUserFluid,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
788,x731,OrgUnitAreaOfDocument,"in {0, 1, 2, 3}",allowed_values,0|1|2|3,4
788,x731,marke,'flexim',fixed_value,flexim,1
788,x731,packageFixed_dev,"in {NOVALUE, 'x731'}",allowed_values,NOVALUE|x731,2
788,x731,installationsart,'stationaer',fixed_value,stationaer,1
788,x731,devCategory,'F',fixed_value,F,1
788,x731,type,'731',fixed_value,731,1
788,x731,characteristic,'GP',fixed_value,GP,1
788,x731,housing,'ST',fixed_value,ST,1
788,x731,powerSupply,'4',fixed_value,4,1
788,x731,numberOfChannels,"in {1, 2}",allowed_values,1|2,2
788,x731,explosionApproval,'F',fixed_value,F,1
788,x731,protectionArea,'2',fixed_value,2,1
788,x731,intrinsicSafety,'N',fixed_value,N,1
788,x731,certification,'MN',fixed_value,MN,1
788,x731,dataInterface,"in {'NN', 'PA', 'MR', 'FF', 'BM'}",allowed_values,BM|FF|MR|NN|PA,5
788,x731,binaerDigitalOptoRelay,NOVALUE,novalue,NOVALUE,1
788,x731,binaerDigitalReedRelay,NOVALUE,novalue,NOVALUE,1
788,x731,binaerDigitalOpenColl_MN,"in {NOVALUE, 'MN1', 'MN2', 'MN3', 'MN4'}",allowed_values,MN1|MN2|MN3|MN4|NOVALUE,5
788,x731,binaerDigitalOpenCollExia_MA,NOVALUE,novalue,NOVALUE,1
788,x731,binaerOpenColl_MP,NOVALUE,novalue,NOVALUE,1
788,x731,binaerOpenColl_BC,NOVALUE,novalue,NOVALUE,1
788,x731,binaerOpenColl_SC,NOVALUE,novalue,NOVALUE,1
788,x731,binaerOpenColl30v,NOVALUE,novalue,NOVALUE,1
788,x731,binaerOpenCollExib,NOVALUE,novalue,NOVALUE,1
788,x731,binaerOpenCollNamur,NOVALUE,novalue,NOVALUE,1
788,x731,binaerOptoRelay_BO,NOVALUE,novalue,NOVALUE,1
788,x731,binaerOptoRelay_SO,NOVALUE,novalue,NOVALUE,1
788,x731,binaerReedRelay_BR,NOVALUE,novalue,NOVALUE,1
788,x731,binaerReedRelay_SR,NOVALUE,novalue,NOVALUE,1
788,x731,frequenz0_5khz_FO,NOVALUE,novalue,NOVALUE,1
788,x731,frequenz0_5khz_FC,NOVALUE,novalue,NOVALUE,1
788,x731,frequenz0_5khzNamur,NOVALUE,novalue,NOVALUE,1
788,x731,frequenz5_15HzExia,NOVALUE,novalue,NOVALUE,1
788,x731,spannung0_10v,NOVALUE,novalue,NOVALUE,1
788,x731,spannung0_1v,NOVALUE,novalue,NOVALUE,1
788,x731,stromAktiv,NOVALUE,novalue,NOVALUE,1
788,x731,stromAktiv24,NOVALUE,novalue,NOVALUE,1
788,x731,stromPassiv,NOVALUE,novalue,NOVALUE,1
788,x731,stromPassivExib,NOVALUE,novalue,NOVALUE,1
788,x731,StromPassivExia,NOVALUE,novalue,NOVALUE,1
788,x731,stromSchaltbar,"in {NOVALUE, 'CS1'}",allowed_values,CS1|NOVALUE,2
788,x731,binaerEingaenge,NOVALUE,novalue,NOVALUE,1
788,x731,spannungsEingaenge,NOVALUE,novalue,NOVALUE,1
788,x731,stromEingaenge,"in {NOVALUE, 'IS1', 'IS2', 'IS3'}",allowed_values,IS1|IS2|IS3|NOVALUE,4
788,x731,stromEingaenge_passiv,NOVALUE,novalue,NOVALUE,1
788,x731,stromEingaengeExia,NOVALUE,novalue,NOVALUE,1
788,x731,temperaturEingaenge,"in {NOVALUE, 'TT1'}",allowed_values,NOVALUE|TT1,2
788,x731,temperaturEingaengeExi,NOVALUE,novalue,NOVALUE,1
788,x731,hardwareAP,NOVALUE,novalue,NOVALUE,1
788,x731,steamApplication,NOVALUE,novalue,NOVALUE,1
788,x731,waveInjector,"in {'FWI', 'FWY', NOVALUE}",allowed_values,FWI|FWY|NOVALUE,3
788,x731,tagPlate,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
788,x731,inclusiveManual,'QI',fixed_value,QI,1
788,x731,powerCable,NOVALUE,novalue,NOVALUE,1
788,x731,carryingCase,NOVALUE,novalue,NOVALUE,1
788,x731,measuringTape,NOVALUE,novalue,NOVALUE,1
788,x731,dev_advMeterVerification,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
788,x731,dynamicGasMaster,NOVALUE,novalue,NOVALUE,1
788,x731,customUserFluid,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
789,x731,OrgUnitAreaOfDocument,"in {0, 1, 2, 3}",allowed_values,0|1|2|3,4
789,x731,marke,'flexim',fixed_value,flexim,1
789,x731,packageFixed_dev,"in {NOVALUE, 'x731'}",allowed_values,NOVALUE|x731,2
789,x731,installationsart,'stationaer',fixed_value,stationaer,1
789,x731,devCategory,'F',fixed_value,F,1
789,x731,type,'731',fixed_value,731,1
789,x731,characteristic,'GP',fixed_value,GP,1
789,x731,housing,'ST',fixed_value,ST,1
789,x731,powerSupply,'4',fixed_value,4,1
789,x731,numberOfChannels,"in {1, 2}",allowed_values,1|2,2
789,x731,explosionApproval,'F',fixed_value,F,1
789,x731,protectionArea,'2',fixed_value,2,1
789,x731,intrinsicSafety,'N',fixed_value,N,1
789,x731,certification,'MN',fixed_value,MN,1
789,x731,dataInterface,"in {'NN', 'PA', 'MR', 'FF', 'BM'}",allowed_values,BM|FF|MR|NN|PA,5
789,x731,binaerDigitalOptoRelay,NOVALUE,novalue,NOVALUE,1
789,x731,binaerDigitalReedRelay,NOVALUE,novalue,NOVALUE,1
789,x731,binaerDigitalOpenColl_MN,"in {NOVALUE, 'MN1', 'MN2', 'MN3', 'MN4'}",allowed_values,MN1|MN2|MN3|MN4|NOVALUE,5
789,x731,binaerDigitalOpenCollExia_MA,NOVALUE,novalue,NOVALUE,1
789,x731,binaerOpenColl_MP,NOVALUE,novalue,NOVALUE,1
789,x731,binaerOpenColl_BC,NOVALUE,novalue,NOVALUE,1
789,x731,binaerOpenColl_SC,NOVALUE,novalue,NOVALUE,1
789,x731,binaerOpenColl30v,NOVALUE,novalue,NOVALUE,1
789,x731,binaerOpenCollExib,NOVALUE,novalue,NOVALUE,1
789,x731,binaerOpenCollNamur,NOVALUE,novalue,NOVALUE,1
789,x731,binaerOptoRelay_BO,NOVALUE,novalue,NOVALUE,1
789,x731,binaerOptoRelay_SO,NOVALUE,novalue,NOVALUE,1
789,x731,binaerReedRelay_BR,NOVALUE,novalue,NOVALUE,1
789,x731,binaerReedRelay_SR,NOVALUE,novalue,NOVALUE,1
789,x731,frequenz0_5khz_FO,NOVALUE,novalue,NOVALUE,1
789,x731,frequenz0_5khz_FC,NOVALUE,novalue,NOVALUE,1
789,x731,frequenz0_5khzNamur,NOVALUE,novalue,NOVALUE,1
789,x731,frequenz5_15HzExia,NOVALUE,novalue,NOVALUE,1
789,x731,spannung0_10v,NOVALUE,novalue,NOVALUE,1
789,x731,spannung0_1v,NOVALUE,novalue,NOVALUE,1
789,x731,stromAktiv,NOVALUE,novalue,NOVALUE,1
789,x731,stromAktiv24,NOVALUE,novalue,NOVALUE,1
789,x731,stromPassiv,NOVALUE,novalue,NOVALUE,1
789,x731,stromPassivExib,NOVALUE,novalue,NOVALUE,1
789,x731,StromPassivExia,NOVALUE,novalue,NOVALUE,1
789,x731,stromSchaltbar,NOVALUE,novalue,NOVALUE,1
789,x731,binaerEingaenge,NOVALUE,novalue,NOVALUE,1
789,x731,spannungsEingaenge,NOVALUE,novalue,NOVALUE,1
789,x731,stromEingaenge,"in {NOVALUE, 'IS1', 'IS2', 'IS3', 'IS4'}",allowed_values,IS1|IS2|IS3|IS4|NOVALUE,5
789,x731,stromEingaenge_passiv,NOVALUE,novalue,NOVALUE,1
789,x731,stromEingaengeExia,NOVALUE,novalue,NOVALUE,1
789,x731,temperaturEingaenge,NOVALUE,novalue,NOVALUE,1
789,x731,temperaturEingaengeExi,NOVALUE,novalue,NOVALUE,1
789,x731,hardwareAP,NOVALUE,novalue,NOVALUE,1
789,x731,steamApplication,NOVALUE,novalue,NOVALUE,1
789,x731,waveInjector,"in {'FWI', 'FWY', NOVALUE}",allowed_values,FWI|FWY|NOVALUE,3
789,x731,tagPlate,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
789,x731,inclusiveManual,'QI',fixed_value,QI,1
789,x731,powerCable,NOVALUE,novalue,NOVALUE,1
789,x731,carryingCase,NOVALUE,novalue,NOVALUE,1
789,x731,measuringTape,NOVALUE,novalue,NOVALUE,1
789,x731,dev_advMeterVerification,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
789,x731,dynamicGasMaster,NOVALUE,novalue,NOVALUE,1
789,x731,customUserFluid,"in {NOVALUE, 1}",allowed_values,1|NOVALUE,2
790,x731,OrgUnitAreaOfDocument,"in {0, 1, 2, 3}",allowed_values,0|1|2|3,4
790,x731,marke,'flexim',fixed_value,flexim,1
790,x731,packageFixed_dev,"in {NOVALUE, 'x731'}",allowed_values,NOVALUE|x731,2
790,x731,installationsart,'stationaer',fixed_value,stationaer,1
790,x731,devCategory,'F',fixed_value,F,1
790,x731,type,'731',fixed_value,731,1
790,x731,characteristic,'GP',fixed_value,GP,1
790,x731,housing,'ST',fixed_value,ST,1
790,x731,powerSupply,'4',fixed_value,4,1
790,x731,numberOfChannels,"in {1, 2}",allowed_values,1|2,2
790,x731,explosionApproval,'F',fixed_value,F,1
790,x731,protectionArea,'2',fixed_value,2,1
790,x731,intrinsicSafety,'N',fixed_value,N,1
790,x731,certification,'MN',fixed_value,MN,1
790,x731,dataInterface,'HS',fixed_value,HS,1
790,x731,binaerDigitalOptoRelay,NOVALUE,novalue,NOVALUE,1
790,x731,binaerDigitalReedRelay,NOVALUE,novalue,NOVALUE,1
790,x731,binaerDigitalOpenColl_MN,"in {NOVALUE, 'MN1', 'MN2', 'MN3', 'MN4'}",allowed_values,MN1|MN2|MN3|MN4|NOVALUE,5
790,x731,binaerDigitalOpenCollExia_MA,NOVALUE,novalue,NOVALUE,1
790,x731,binaerOpenColl_MP,NOVALUE,novalue,NOVALUE,1
790,x731,binaerOpenColl_BC,NOVALUE,novalue,NOVALUE,1
790,x731,binaerOpenColl_SC,NOVALUE,novalue,NOVALUE,1
